dataset,graph,vertices,edges
Harwell-Boeing,bcsstk15.txt,3942,56933
Harwell-Boeing,bcsstk16.txt,4810,142746
Harwell-Boeing,bcsstk19.txt,817,3017
Harwell-Boeing,bcsstk20.txt,485,1324
Harwell-Boeing,bcsstk21.txt,3600,11499
Harwell-Boeing,bcsstk22.txt,138,278
Harwell-Boeing,bcsstk23.txt,3134,21021
Harwell-Boeing,bcsstk24.txt,3562,78173
Harwell-Boeing,bcsstk26.txt,1922,14206
Harwell-Boeing,bcsstk27.txt,1224,27450
Harwell-Boeing,bcsstk28.txt,4410,107306
Harwell-Boeing,bcsstm01.txt,0,0
Harwell-Boeing,bcsstm02.txt,0,0
Harwell-Boeing,bcsstm03.txt,0,0
Harwell-Boeing,bcsstm04.txt,0,0
Harwell-Boeing,bcsstm05.txt,0,0
Harwell-Boeing,bcsstm06.txt,0,0
Harwell-Boeing,bcsstm07.txt,420,3415
Harwell-Boeing,bcsstm08.txt,0,0
Harwell-Boeing,bcsstm09.txt,0,0
Harwell-Boeing,bcsstm10.txt,1086,10502
Harwell-Boeing,bcsstm11.txt,0,0
Harwell-Boeing,bcsstm12.txt,1473,9092
Harwell-Boeing,bcsstm13.txt,689,9969
Harwell-Boeing,bcsstm19.txt,0,0
Harwell-Boeing,bcsstm20.txt,0,0
Harwell-Boeing,bcsstm21.txt,0,0
Harwell-Boeing,bcsstm22.txt,0,0
Harwell-Boeing,bcsstm24.txt,0,0
Harwell-Boeing,bcsstm26.txt,0,0
Harwell-Boeing,bcsstm27.txt,1224,27450
Harwell-Boeing,bfw398b.txt,398,1255
Harwell-Boeing,bfw62b.txt,62,139
Harwell-Boeing,bfw782b.txt,782,2599
Harwell-Boeing,blckhole.txt,2121,6369
Harwell-Boeing,can_1054.txt,1054,5570
Harwell-Boeing,can_1072.txt,1072,5685
Harwell-Boeing,can__144.txt,144,575
Harwell-Boeing,can__161.txt,161,607
Harwell-Boeing,can__187.txt,187,651
Harwell-Boeing,can__229.txt,229,773
Harwell-Boeing,can__256.txt,256,1329
Harwell-Boeing,can__268.txt,268,1406
Harwell-Boeing,can__292.txt,292,1123
Harwell-Boeing,can__445.txt,445,1681
Harwell-Boeing,can__634.txt,634,3296
Harwell-Boeing,can__715.txt,715,2974
Harwell-Boeing,can__838.txt,838,4585
Harwell-Boeing,can___24.txt,24,67
Harwell-Boeing,can___61.txt,61,247
Harwell-Boeing,can___62.txt,61,77
Harwell-Boeing,can___73.txt,73,151
Harwell-Boeing,can___96.txt,96,335
Harwell-Boeing,dwt_1005.txt,1005,3807
Harwell-Boeing,dwt_1007.txt,1007,3783
Harwell-Boeing,dwt_1242.txt,1242,4591
Harwell-Boeing,dwt__162.txt,162,509
Harwell-Boeing,dwt__193.txt,193,1649
Harwell-Boeing,dwt__198.txt,198,596
Harwell-Boeing,dwt__209.txt,209,766
Harwell-Boeing,dwt__221.txt,221,703
Harwell-Boeing,dwt__234.txt,233,299
Harwell-Boeing,dwt__245.txt,245,607
Harwell-Boeing,dwt__307.txt,307,1107
Harwell-Boeing,dwt__310.txt,310,1068
Harwell-Boeing,dwt__346.txt,346,1439
Harwell-Boeing,dwt__361.txt,361,1295
Harwell-Boeing,dwt__419.txt,419,1571
Harwell-Boeing,dwt__492.txt,492,1331
Harwell-Boeing,dwt__503.txt,503,2761
Harwell-Boeing,dwt__512.txt,511,1494
Harwell-Boeing,dwt__592.txt,592,2255
Harwell-Boeing,dwt__607.txt,607,2261
Harwell-Boeing,dwt__758.txt,758,2617
Harwell-Boeing,dwt__869.txt,869,3207
Harwell-Boeing,dwt__878.txt,878,3284
Harwell-Boeing,dwt__918.txt,918,3232
Harwell-Boeing,dwt__992.txt,992,7875
Harwell-Boeing,dwt___59.txt,59,103
Harwell-Boeing,dwt___66.txt,65,126
Harwell-Boeing,dwt___72.txt,71,74
Harwell-Boeing,dwt___87.txt,87,226
Harwell-Boeing,eris1176.txt,1175,8687
Harwell-Boeing,gr_30_30.txt,900,3421
Harwell-Boeing,jagmesh1.txt,936,2663
Harwell-Boeing,jagmesh2.txt,1009,2927
Harwell-Boeing,jagmesh3.txt,1089,3135
Harwell-Boeing,jagmesh4.txt,1440,4031
Harwell-Boeing,jagmesh5.txt,1180,3284
Harwell-Boeing,jagmesh6.txt,1377,3807
Harwell-Boeing,jagmesh7.txt,1138,3155
Harwell-Boeing,jagmesh8.txt,1141,3161
Harwell-Boeing,jagmesh9.txt,1349,3875
Harwell-Boeing,lshp1009.txt,1009,2927
Harwell-Boeing,lshp1270.txt,1270,3698
Harwell-Boeing,lshp1561.txt,1561,4559
Harwell-Boeing,lshp1882.txt,1882,5510
Harwell-Boeing,lshp2233.txt,2233,6551
Harwell-Boeing,lshp2614.txt,2614,7682
Harwell-Boeing,lshp3025.txt,3025,8903
Harwell-Boeing,lshp_265.txt,265,743
Harwell-Boeing,lshp_406.txt,406,1154
Harwell-Boeing,lshp_577.txt,577,1655
Harwell-Boeing,lshp_778.txt,778,2246
Harwell-Boeing,lund_a.txt,147,1150
Harwell-Boeing,lund_b.txt,147,1146
Harwell-Boeing,mhd3200b.txt,3192,7557
Harwell-Boeing,nos1.txt,236,389
Harwell-Boeing,nos2.txt,956,1589
Harwell-Boeing,nos3.txt,960,7441
Harwell-Boeing,nos4.txt,100,246
Harwell-Boeing,nos5.txt,468,2351
Harwell-Boeing,nos6.txt,675,1289
Harwell-Boeing,nos7.txt,729,1943
Harwell-Boeing,odep400b.txt,0,0
Harwell-Boeing,plat1919.txt,1919,15239
Harwell-Boeing,plat362.txt,362,2711
Harwell-Boeing,plsk1919.txt,1919,4830
Harwell-Boeing,plskz362.txt,362,879
Harwell-Boeing,sherman1.txt,685,1374
Harwell-Boeing,sstmodel.txt,2729,9701
Harwell-Boeing,will199.txt,199,659
Harwell-Boeing,will57.txt,57,126
Harwell-Boeing,young1c.txt,841,1623
Harwell-Boeing,young2c.txt,841,1623
Harwell-Boeing,young3c.txt,841,1670
Harwell-Boeing,young4c.txt,841,1623
Harwell-Boeing,zenios.txt,1507,12158
